[33m09/02/24 23:21:08.778[m | [32mINFO [m | sale_service | 0 | [34mVersion.java[m: HV000001: Hibernate Validator 8.0.1.Final
[33m09/02/24 23:21:10.010[m | [32mINFO [m | sale_service | 0 | [34mRepositoryConfigurationExtensionSupport.java[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.managersystem.admin.server.repositories.RewardItemRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[33m09/02/24 23:21:10.010[m | [32mINFO [m | sale_service | 0 | [34mRepositoryConfigurationExtensionSupport.java[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.managersystem.admin.server.repositories.RewardScheduleRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[33m09/02/24 23:21:10.011[m | [32mINFO [m | sale_service | 0 | [34mRepositoryConfigurationExtensionSupport.java[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.managersystem.admin.server.repositories.RewardSegmentDetailRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[33m09/02/24 23:21:10.011[m | [32mINFO [m | sale_service | 0 | [34mRepositoryConfigurationExtensionSupport.java[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.managersystem.admin.server.repositories.RewardSegmentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[33m09/02/24 23:21:10.011[m | [32mINFO [m | sale_service | 0 | [34mRepositoryConfigurationExtensionSupport.java[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.managersystem.admin.server.repositories.RewardStateLogRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[33m09/02/24 23:21:10.011[m | [32mINFO [m | sale_service | 0 | [34mRepositoryConfigurationExtensionSupport.java[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.managersystem.admin.server.repositories.RewardStateRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[33m09/02/24 23:21:10.012[m | [32mINFO [m | sale_service | 0 | [34mRepositoryConfigurationExtensionSupport.java[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.managersystem.admin.server.repositories.RewardTypeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[33m09/02/24 23:21:10.012[m | [32mINFO [m | sale_service | 0 | [34mRepositoryConfigurationExtensionSupport.java[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.managersystem.admin.server.repositories.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[33m09/02/24 23:21:10.012[m | [32mINFO [m | sale_service | 0 | [34mRepositoryConfigurationExtensionSupport.java[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.managersystem.admin.server.repositories.VoucherDetailRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[33m09/02/24 23:21:10.012[m | [32mINFO [m | sale_service | 0 | [34mRepositoryConfigurationExtensionSupport.java[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.managersystem.admin.server.repositories.VoucherStoreRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[33m09/02/24 23:21:10.012[m | [32mINFO [m | sale_service | 0 | [34mRepositoryConfigurationDelegate.java[m: Finished Spring Data repository scanning in 9 ms. Found 0 Redis repository interfaces.
[33m09/02/24 23:21:10.589[m | [32mINFO [m | sale_service | 0 | [34mTomcatWebServer.java[m: Tomcat initialized with port(s): 8900 (http)
[33m09/02/24 23:21:10.595[m | [32mINFO [m | sale_service | 0 | [34mDirectJDKLog.java[m: Initializing ProtocolHandler ["http-nio-8900"]
[33m09/02/24 23:21:10.597[m | [32mINFO [m | sale_service | 0 | [34mDirectJDKLog.java[m: Starting service [Tomcat]
[33m09/02/24 23:21:10.597[m | [32mINFO [m | sale_service | 0 | [34mDirectJDKLog.java[m: Starting Servlet engine: [Apache Tomcat/10.1.13]
[33m09/02/24 23:21:10.661[m | [32mINFO [m | sale_service | 0 | [34mDirectJDKLog.java[m: Initializing Spring embedded WebApplicationContext
[33m09/02/24 23:21:10.661[m | [32mINFO [m | sale_service | 0 | [34mServletWebServerApplicationContext.java[m: Root WebApplicationContext: initialization completed in 1781 ms
[33m09/02/24 23:21:10.832[m | [36mDEBUG[m | sale_service | 0 | [34mGenericFilterBean.java[m: Filter 'serverHttpObservationFilter' configured for use
[33m09/02/24 23:21:10.953[m | [32mINFO [m | sale_service | 0 | [34mLogHelper.java[m: HHH000204: Processing PersistenceUnitInfo [name: default]
[33m09/02/24 23:21:10.996[m | [32mINFO [m | sale_service | 0 | [34mVersion.java[m: HHH000412: Hibernate ORM core version 6.1.7.Final
[33m09/02/24 23:21:11.247[m | [32mINFO [m | sale_service | 0 | [34mHikariDataSource.java[m: HikariPool-1 - Starting...
[33m09/02/24 23:21:11.900[m | [32mINFO [m | sale_service | 0 | [34mHikariPool.java[m: HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@219dd935
[33m09/02/24 23:21:11.902[m | [32mINFO [m | sale_service | 0 | [34mHikariDataSource.java[m: HikariPool-1 - Start completed.
[33m09/02/24 23:21:12.081[m | [32mINFO [m | sale_service | 0 | [34mDialectFactoryImpl.java[m: HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
